"Occupation","Total Employment","Employment % Relative Standard Error","Mean Annual Wage","Mean Annual Wage % Relative Standard Error"
"Arbitrators, Mediators, and Conciliators",7320,15.4,62350,8.2
"Judges, Magistrate Judges, and Magistrates",27790,0.7,142520,0.9
"Paralegals and Legal Assistants",336250,1.8,58330,1.1
"Title Examiners, Abstractors, and Searchers",51040,2.7,52390,1.3
"Legal Support Workers, All Other",46090,3.1,73000,1.3
"Business Teachers, Postsecondary",79640,0.7,105720,0.4
"Computer Science Teachers, Postsecondary",37600,0.8,89610,0.6
"Mathematical Science Teachers, Postsecondary",44140,0.3,87980,0.4
"Architecture Teachers, Postsecondary",5950,1.8,98600,0.4
"Engineering Teachers, Postsecondary",35440,0.6,115590,0.4
"Agricultural Sciences Teachers, Postsecondary",8570,1.5,97520,0.5
"Biological Science Teachers, Postsecondary",47690,0.3,98710,0.3
"Forestry and Conservation Science Teachers, Postsecondary",1180,1,93510,0.5
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",10250,0.7,102840,0.4
"Chemistry Teachers, Postsecondary",20260,0.4,94060,0.3
"Environmental Science Teachers, Postsecondary",5440,0.7,92210,0.4
"Physics Teachers, Postsecondary",12460,0.2,99480,0.3
"Anthropology and Archeology Teachers, Postsecondary",5010,0.3,102110,0.3
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",9040,0.6,91680,0.4
"Economics Teachers, Postsecondary",11790,0.6,124090,0.4
"Geography Teachers, Postsecondary",3440,0.6,88150,0.4
"Political Science Teachers, Postsecondary",14060,0.6,98980,0.4
"Psychology Teachers, Postsecondary",36060,1.3,88390,0.7
"Sociology Teachers, Postsecondary",12550,0.4,87850,0.4
"Social Sciences Teachers, Postsecondary, All Other",16140,0.9,87320,0.5
"Health Specialties Teachers, Postsecondary",191830,0.7,133310,0.4
"Nursing Instructors and Teachers, Postsecondary",68060,2.4,82040,0.5
"Education Teachers, Postsecondary",58780,0.8,76990,0.4
"Library Science Teachers, Postsecondary",4330,0.6,80850,0.3
"Criminal Justice and Law Enforcement Teachers, Postsecondary",13790,1.1,81730,0.4
"Law Teachers, Postsecondary",14110,4.6,130820,0.7
"Social Work Teachers, Postsecondary",12280,1.7,77650,0.3
"Art, Drama, and Music Teachers, Postsecondary",94720,0.7,86240,0.8
"Communications Teachers, Postsecondary",27330,0.4,84580,0.5
"English Language and Literature Teachers, Postsecondary",58480,0.4,82680,0.3
"Foreign Language and Literature Teachers, Postsecondary",19640,0.6,82990,0.4
"History Teachers, Postsecondary",18590,0.3,86460,0.4
"Philosophy and Religion Teachers, Postsecondary",20850,2.3,88260,1.3
"Family and Consumer Sciences Teachers, Postsecondary",2730,2.7,93230,0.7
"Recreation and Fitness Studies Teachers, Postsecondary",13860,0.8,79080,0.5
"Career/Technical Education Teachers, Postsecondary",105440,1.1,63130,0.5
"Postsecondary Teachers, All Other",199020,0.8,92200,0.5
"Preschool Teachers, Except Special Education",391670,1.3,36460,0.7
"Kindergarten Teachers, Except Special Education",120730,2.2,64490,1
"Elementary School Teachers, Except Special Education",1329280,0.9,67080,0.5
"Middle School Teachers, Except Special and Career/Technical Education",592000,1.8,66880,0.9
"Career/Technical Education Teachers, Middle School",11840,5.4,69410,1.6
"Secondary School Teachers, Except Special and Career/Technical Education",1020240,1,69530,0.5
"Career/Technical Education Teachers, Secondary School",84360,2.8,68960,1.2
"Special Education Teachers, Preschool",21130,5.1,71970,1.5
"Special Education Teachers, Kindergarten and Elementary School",187070,1.4,67090,0.7
"Special Education Teachers, Middle School",79070,3.3,68860,1.3
"Special Education Teachers, Secondary School",145690,1.7,70100,0.7
"Special Education Teachers, All Other",38000,4.1,71330,2.1
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",38260,3.3,60650,1
"Self-Enrichment Teachers",216910,1.6,49230,1.1
"Substitute Teachers, Short-Term",374620,2.8,38410,0.9
"Tutors",147100,2.1,41780,1.7
"Teachers and Instructors, All Other",164650,1.9,62200,1.1
"Archivists",6120,4.5,61880,1.5
"Curators",11030,2.1,63880,1.9
"Museum Technicians and Conservators",10960,2.1,52030,1.2
"Librarians and Media Collections Specialists",127790,1,64180,0.4
"Library Technicians",73000,1.6,39070,0.5
"Farm and Home Management Educators",10620,10.8,58040,3.1
"Instructional Coordinators",184740,1.1,70560,0.5
"Teaching Assistants, Postsecondary",121290,0.5,41170,0.3
"Teaching Assistants, Except Postsecondary",1187270,0.6,31760,0.3
"Educational Instruction and Library Workers, All Other",155950,1.4,49650,0.8
"Art Directors",42080,2.6,115430,1.9
"Craft Artists",3740,7.6,40730,3.6
"Fine Artists, Including Painters, Sculptors, and Illustrators",9430,11.9,69010,7.8
"Special Effects Artists and Animators",20430,9.9,86220,7
"Artists and Related Workers, All Other",7390,8.9,67240,4.8
"Commercial and Industrial Designers",27940,3.2,79680,3.1
"Fashion Designers",19310,5.3,83650,2.5
"Floral Designers",36000,1.8,32100,1
"Graphic Designers",204040,1.3,59970,1
"Interior Designers",61970,2.4,62570,1.2
"Merchandise Displayers and Window Trimmers",159790,1.4,35520,0.8
"Set and Exhibit Designers",6850,8.1,62960,2.7
"Designers, All Other",10190,5.8,73480,4.5
"Producers and Directors",138250,5.2,101950,4.5
"Athletes and Sports Competitors",12320,8.8,116930,4.9
"Coaches and Scouts",193740,1.5,50550,1.1
"Umpires, Referees, and Other Sports Officials",9620,8,51710,16.4
"Choreographers",3990,12,49630,6.3
"Music Directors and Composers",9560,4.7,65080,3.1
"Broadcast Announcers and Radio Disc Jockeys",24580,3.8,56110,2.4
"News Analysts, Reporters, and Journalists",39080,2.3,63230,1.5
"Public Relations Specialists",242710,0.9,73250,0.9
"Editors",88780,1.9,76400,1.3
"Technical Writers",47620,2.7,81470,1.1
"Writers and Authors",49410,5.5,81120,7.4
"Interpreters and Translators",52170,2.9,58400,1.6
"Court Reporters and Simultaneous Captioners",12300,3.5,65240,1.6
"Media and Communication Workers, All Other",16540,7.8,59400,3
"Audio and Video Technicians",50590,3.9,55310,1.9
"Broadcast Technicians",25270,6.4,51280,3.3
"Sound Engineering Technicians",10800,10,67360,3
"Lighting Technicians",4280,13.1,58020,4
"Photographers",38420,4.6,48210,1.6
"Camera Operators, Television, Video, and Film",20280,13.5,61740,2.6
"Film and Video Editors",28030,8.2,76000,4.4
"Media and Communication Equipment Workers, All Other",16670,13.6,69290,3.8
"Chiropractors",35810,2.5,81240,1.4
"Dentists, General",108680,3.3,167160,1.8
"Oral and Maxillofacial Surgeons",5330,12.3,311460,3.7
"Orthodontists",5140,11.4,267280,6
"Prosthodontists",790,30.4,143730,18.3
"Dentists, All Other Specialists",4750,11.1,179400,5.6
"Dietitians and Nutritionists",66690,1.6,65620,0.7
"Optometrists",38720,3.6,125440,1.2
"Pharmacists",312550,1,125690,0.3
"Physician Assistants",132940,1.6,119460,0.6
"Podiatrists",8840,6,158380,2.9
"Occupational Therapists",127830,1.3,89470,0.8
"Physical Therapists",225350,1,92920,0.4
"Radiation Therapists",16050,3.2,94000,1
"Recreational Therapists",16980,2.5,53900,0.9
"Respiratory Therapists",133410,0.7,68190,0.2
"Speech-Language Pathologists",147470,1.5,85820,0.5
"Exercise Physiologists",6860,3.1,54030,1.1
"Therapists, All Other",13490,5.3,65030,2.1
"Veterinarians",77260,1,109920,0.7
"Registered Nurses",3047530,0.2,82750,0.2
"Nurse Anesthetists",43950,4.7,202470,1.1
"Nurse Midwives",7750,5.7,114210,2
"Nurse Practitioners",234690,1.3,118040,0.4
"Audiologists",13240,4.2,86050,2.1
"Anesthesiologists",31130,8.1,331190,2
"Cardiologists",18610,12.7,353970,1.5
"Dermatologists",9230,13.1,302740,4.3
"Emergency Medicine Physicians",36180,8.9,310640,2.2
"Family Medicine Physicians",102930,3.3,235930,1.7
"General Internal Medicine Physicians",58260,3.4,242190,1.8
"Neurologists",7120,7.8,267660,2.4
"Obstetricians and Gynecologists",21570,10.1,296210,2.2
"Pediatricians, General",33620,7.1,198420,3.5
"Physicians, Pathologists",11010,9.2,267180,3.2
"Psychiatrists",25520,3.5,249760,2.1
"Radiologists",29530,9.2,301720,2.9
"Physicians, All Other",256670,1.6,231500,0.7
"Ophthalmologists, Except Pediatric",11610,20.4,270090,10.5
"Orthopedic Surgeons, Except Pediatric",16260,7,306220,3.6
"Pediatric Surgeons",820,10.1,290310,1.7
"Surgeons, All Other",29590,5.2,297800,2.6
"Acupuncturists",7250,12.7,71770,6
"Dental Hygienists",207190,2.1,81360,0.6
"Healthcare Diagnosing or Treating Practitioners, All Other",26250,2.6,113230,1.8
"Clinical Laboratory Technologists and Technicians",318780,0.8,56910,0.3
"Cardiovascular Technologists and Technicians",55760,2.1,62020,0.4
"Diagnostic Medical Sonographers",78640,1.7,80680,0.4
"Nuclear Medicine Technologists",17140,1.8,84850,0.9
"Radiologic Technologists and Technicians",216380,1.1,66490,0.4
"Magnetic Resonance Imaging Technologists",38070,1.8,77820,0.4
"Medical Dosimetrists",2400,4.6,124750,0.9
"Emergency Medical Technicians",161400,1.1,36690,0.4
"Paramedics",96510,1.7,49500,0.5
"Dietetic Technicians",21610,2.7,34160,0.8
"Pharmacy Technicians",436630,0.7,37970,0.3
"Psychiatric Technicians",93410,2.4,38000,0.8
"Surgical Technologists",109060,1.1,53590,0.3
"Veterinary Technologists and Technicians",118670,1.4,38250,0.4
"Ophthalmic Medical Technicians",65700,4.1,41120,1.4
"Licensed Practical and Licensed Vocational Nurses",641240,0.7,51850,0.4
"Medical Records Specialists",180570,1.5,48310,0.4
"Opticians, Dispensing",73270,1.9,43060,1.2
"Orthotists and Prosthetists",10410,4.5,79820,1.8
"Hearing Aid Specialists",10790,6,59960,2.7
"Health Technologists and Technicians, All Other",140770,1.6,49230,0.6
"Health Information Technologists and Medical Registrars",37900,2.1,61410,1.3
"Athletic Trainers",26070,2.5,54650,0.7
"Genetic Counselors",2740,5.5,86640,1.1
"Surgical Assistants",17250,5.6,59170,8.2
"Healthcare Practitioners and Technical Workers, All Other",44100,2.1,64880,2.1
"Home Health and Personal Care Aides",3366480,0.4,29260,0.2
"Nursing Assistants",1314830,0.5,33250,0.2
"Orderlies",45160,0.9,33440,0.2
"Psychiatric Aides",39140,2.5,34640,0.6
"Occupational Therapy Assistants",41980,2.6,63560,0.6
"Occupational Therapy Aides",3370,7.8,39230,3.4
"Physical Therapist Assistants",93660,1.7,60740,0.7
"Physical Therapist Aides",42390,2.9,30370,1
"Massage Therapists",81030,2.6,49260,1.2
"Dental Assistants",347170,1.2,42510,0.5
"Medical Assistants",727760,0.8,38190,0.3
"Medical Equipment Preparers",61170,1.1,42420,0.5
"Medical Transcriptionists",55830,3.7,34220,0.9
"Pharmacy Aides",43560,3.7,34560,1.1
"Veterinary Assistants and Laboratory Animal Caretakers",98970,1.8,31780,0.4
"Phlebotomists",132750,1.4,38450,0.3
"Healthcare Support Workers, All Other",108410,1.6,40690,0.4
"First-Line Supervisors of Correctional Officers",54470,0.3,69750,0.2
"First-Line Supervisors of Police and Detectives",128230,0.6,98760,0.3
"First-Line Supervisors of Firefighting and Prevention Workers",80890,1.3,83270,0.5
"First-Line Supervisors of Security Workers",55450,1.4,55080,0.7
"First-Line Supervisors of Protective Service Workers, All Other",23780,1.4,63910,0.6
"Firefighters",317310,1.2,55290,0.6
"Fire Inspectors and Investigators",14600,4.2,69680,1.6
"Forest Fire Inspectors and Prevention Specialists",2770,2.8,54340,1.7
"Bailiffs",16420,1.5,52340,0.8
"Correctional Officers and Jailers",392600,0.4,53420,0.3
"Detectives and Criminal Investigators",107890,0.3,90370,0.2
"Fish and Game Wardens",6730,0.3,58190,0.3
"Parking Enforcement Workers",7450,3.4,46050,0.9
"Police and Sheriff's Patrol Officers",665380,0.4,70750,0.3
"Transit and Railroad Police",3590,4.3,69570,1.6
"Animal Control Workers",11600,1.7,42620,0.8
"Private Detectives and Investigators",28860,4,60970,1.5
"Gambling Surveillance Officers and Gambling Investigators",9190,2.1,38080,0.7
"Security Guards",1057100,0.4,35830,0.4
"Crossing Guards and Flaggers",82690,2.9,35670,1
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",114320,4,27320,1.3
"Transportation Security Screeners",48320,0.4,46380,0.2
"School Bus Monitors",55310,2,30220,0.6
"Protective Service Workers, All Other",100110,2.4,42160,0.7
"Chefs and Head Cooks",129810,2.7,56920,1.8
"First-Line Supervisors of Food Preparation and Serving Workers",1040600,0.9,39150,0.6
"Cooks, Fast Food",768130,2.2,25490,0.6
"Cooks, Institution and Cafeteria",392860,0.7,31520,0.4
"Cooks, Private Household",440,25.2,43260,12.3
"Cooks, Restaurant",1193860,1.1,31630,0.6
"Cooks, Short Order",124800,6.2,28110,1.3
"Cooks, All Other",18170,9.3,33390,1.6
"Food Preparation Workers",783350,1.7,28810,0.5
"Bartenders",485330,1.4,30340,1
"Fast Food and Counter Workers",3095120,0.9,26060,0.4
"Waiters and Waitresses",1804030,0.8,29010,0.7
"Food Servers, Nonrestaurant",243030,1.6,29500,0.6
"Dining Room and Cafeteria Attendants and Bartender Helpers",336970,2.4,27690,1
"Dishwashers",377040,1.6,27350,0.5
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",324690,1.7,26000,0.6
"Food Preparation and Serving Related Workers, All Other",83240,5.8,28760,1.3
"First-Line Supervisors of Housekeeping and Janitorial Workers",153640,1.1,45100,0.4
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",116380,1.9,53270,0.7
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2036680,0.4,31860,0.3
"Maids and Housekeeping Cleaners",723430,1.2,29580,0.3
"Building Cleaning Workers, All Other",17350,7.2,38530,3.1
"Pest Control Workers",85370,1,40640,0.8
"Landscaping and Groundskeeping Workers",892450,0.6,35240,0.3
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25820,4.1,40500,1
"Tree Trimmers and Pruners",41920,5.8,47450,1.2
"Grounds Maintenance Workers, All Other",15770,7.7,39120,1.6
"First-Line Supervisors of Gambling Services Workers",19510,2.3,52590,0.8
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",66860,1.9,47130,0.6
"First-Line Supervisors of Personal Service Workers",101030,1.5,45730,0.9
"Animal Trainers",15840,3.4,38230,2.8
"Animal Caretakers",225680,1.4,29520,0.5
"Gambling Dealers",64700,1.7,28960,1.6
"Gambling and Sports Book Writers and Runners",7340,5.8,29110,2.3
"Gambling Service Workers, All Other",10820,5,31790,1.7
"Motion Picture Projectionists",1620,8.9,32970,2.6
"Ushers, Lobby Attendants, and Ticket Takers",54970,3.1,26390,1.2
"Amusement and Recreation Attendants",262170,2.3,26110,0.4
"Costume Attendants",3380,11.6,54590,4.5
"Locker Room, Coatroom, and Dressing Room Attendants",9670,5.7,30220,1.4
"Entertainment Attendants and Related Workers, All Other",4290,11.3,29680,3.6
"Embalmers",4070,5.5,51210,2.1
"Crematory Operators",2040,11.8,39660,1.5
"Funeral Attendants",32490,1.7,31630,1.1
"Morticians, Undertakers, and Funeral Arrangers",24700,2.1,56360,1.2
"Barbers",12910,8.1,35700,3.2
"Hairdressers, Hairstylists, and Cosmetologists",285980,1.6,35990,1.3
"Makeup Artists, Theatrical and Performance",1960,39,124380,12.2
"Manicurists and Pedicurists",120540,2.1,30480,1
"Shampooers",9560,11.2,25160,2.6
"Skincare Specialists",50580,9.1,41700,2.4
"Baggage Porters and Bellhops",20530,4.9,30040,2.5
"Concierges",33560,6.1,37520,2.2
"Tour and Travel Guides",30980,3.1,33200,1.7
"Childcare Workers",438520,1.6,27680,0.5
"Exercise Trainers and Group Fitness Instructors",221600,1.6,45870,1
"Recreation Workers",264020,1,32020,0.4
"Residential Advisors",92500,1.9,34950,0.6
"Personal Care and Service Workers, All Other",72030,9.4,30790,1
"First-Line Supervisors of Retail Sales Workers",1143260,0.4,46890,0.3
"First-Line Supervisors of Non-Retail Sales Workers",243920,0.9,92320,0.7
"Cashiers",3318020,0.5,26770,0.2
"Gambling Change Persons and Booth Cashiers",17150,3.3,29130,1.1
"Counter and Rental Clerks",371620,1.5,36170,0.5
"Parts Salespersons",265130,1,36920,0.5
"Retail Salespersons",3693490,0.3,31920,0.2
"Advertising Sales Agents",96660,2.8,66540,1
"Insurance Sales Agents",422600,1.1,69340,1.2
"Securities, Commodities, and Financial Services Sales Agents",426870,1.2,93260,0.8
"Travel Agents",37190,2.4,46580,1.4
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1026390,0.7,71110,0.5
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",266160,1.6,102750,0.8
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1242490,0.7,72390,0.4
"Demonstrators and Product Promoters",40680,3.9,36990,1.6
"Real Estate Brokers",48460,6.9,86490,4.5
"Real Estate Sales Agents",175920,3.8,61480,1.8
"Sales Engineers",59550,2.9,118630,0.9
"Telemarketers",115130,3.2,30670,1.3
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",7860,8.9,34970,2.1
"Sales and Related Workers, All Other",235740,1.5,38840,0.7
"First-Line Supervisors of Office and Administrative Support Workers",1443630,0.3,63380,0.1
"Switchboard Operators, Including Answering Service",48190,1.8,34590,0.5
"Telephone Operators",3870,7.3,39370,2.6
"Communications Equipment Operators, All Other",1340,3.6,49470,1.4
